2025-4-9 23:38:32-debug: start **** info
2025-4-9 23:38:33-log: Cannot access game frame or container.
2025-4-9 23:38:33-debug: asset-db:require-engine-code (1148ms)
2025-4-9 23:38:33-log: meshopt wasm decoder initialized
2025-4-9 23:38:33-log: [box2d]:box2d wasm lib loaded.
2025-4-9 23:38:33-log: [bullet]:bullet wasm lib loaded.
2025-4-9 23:38:33-log: Cocos Creator v3.8.6
2025-4-9 23:38:33-log: Using legacy pipeline
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.66MB, end 229.53MB, increase: 140.87MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.52MB, end 227.31MB, increase: 2.79MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.82MB, end 227.38MB, increase: 146.55MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.87MB, end 227.41MB, increase: 147.53MB
2025-4-9 23:38:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.00MB, end 79.85MB, increase: 49.85MB
2025-4-9 23:38:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.95MB, end 88.63MB, increase: 7.68MB
2025-4-9 23:38:33-log: Forward render pipeline initialized.
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) success!
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-4-9 23:38:36-debug: asset-db:worker-init: initPlugin (2157ms)
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init start:29.99MB, end 227.66MB, increase: 197.67MB
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart success!
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-9 23:38:36-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart ...
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
